uf000: 
uf7df: 
uf7e0: 
uf7e1: 
uf7e2: 
uf7e3: 
uf7e4: 
uf7e5: 
uf7e6: 
uf7e7: 
uf7e8: 
uf7e9: 
uf7ea: 
uf7eb: 
uf7ec: 
uf7ed: 
uf7ee: 
uf7ef: 
uf7f0: 
uf7f1: 
uf7f2: 
uf7f3: 
uf7f4: 
uf7f5: 
uf7f6: 
uf7f7: 
uf7f8: 
uf7f9: 
uf7fa: 
uf7fb: 
uf7fc: 
uf7fd: 
uf7fe: 
uf7ff: 
uf800: 
uf801: 
uf802: 
uf803: 
uf804: 
uf805: 
uf806: 
uf807: 
uf808: 
uf809: 
uf80a: 
uf80b: 
uf80c: 
uf80d: 
uf80e: 
uf80f: 
uf810: 
uf811: 
uf812: 
uf813: 
uf814: 
uf815: 
uf816: 
uf817: 
uf818: 
uf819: 
uf81a: 
uf81b: 
uf81c: 
uf81d: 
uf81e: 
uf81f: 
uf820: 
uf821: 
uf822: 
uf823: 
uf824: 
uf825: 
uf826: 
uf827: 
uf828: 
uf829: 
uf82a: 
uf82b: 
uf82c: 
uf82d: 
uf82e: 
uf82f: 
uf830: 
uf831: 
uf832: 
uf833: 
uf834: 
uf835: 
uf836: 
uf837: 
uf838: 
uf839: 
uf83a: 
uf83b: 
uf83c: 
uf83d: 
uf83e: 
uf83f: 
uf840: 
uf841: 
uf842: 
uf843: 
uf844: 
uf845: 
uf846: 
uf847: 
uf848: 
uf849: 
uf84a: 
uf84b: 
uf84c: 
uf84d: 
uf84e: 
uf84f: 
uf850: 
uf851: 
uf852: 
uf853: 
uf854: 
uf855: 
uf856: 
uf857: 
uf858: 
uf859: 
uf85a: 
uf85b: 
uf85c: 
uf85d: 
uf85e: 
uf85f: 
uf860: 
uf861: 
uf862: 
uf863: 
uf864: 
uf865: 
uf866: 
uf867: 
uf868: 
uf869: 
uf86a: 
uf86b: 
uf86c: 
uf86d: 
uf86e: 
uf86f: 
uf870: 
uf871: 
uf872: 
uf873: 
uf874: 
uf875: 
uf876: 
uf877: 
uf878: 
uf879: 
uf87a: 
uf87b: 
uf87c: 
uf87d: 
uf87e: 
uf87f: 
uf880: 
uf881: 
uf882: 
uf883: 
uf884: 
uf885: 
uf886: 
uf887: 
uf888: 
uf889: 
uf88a: 
uf88b: 
uf88c: 
uf88d: 
uf88e: 
uf88f: 
uf890: 
uf891: 
uf892: 
uf893: 
uf894: 
uf895: 
uf896: 
uf897: 
uf898: 
uf899: 
uf89a: 
uf89b: 
uf89c: 
uf89d: 
uf89e: 
uf89f: 
uf8a0: 
uf8a1: 
uf8a2: 
uf8a3: 
uf8a4: 
uf8a5: 
uf8a6: 
uf8a7: 
uf8a8: 
uf8a9: 
uf8aa: 
uf8ab: 
uf8ac: 
uf8ad: 
uf8ae: 
uf8af: 
uf8b0: 
uf8b1: 
uf8b2: 
uf8b3: 
uf8b4: 
uf8b5: 
uf8b6: 
uf8b7: 
uf8b8: 
uf8b9: 
uf8ba: 
uf8bb: 
uf8bc: 
uf8bd: 
uf8be: 
uf8bf: 
uf8c0: 
uf8c1: 
uf8c2: 
uf8c3: 
uf8c4: 
uf8c5: 
uf8c6: 
uf8c7: 
uf8c8: 
uf8c9: 
uf8ca: 
uf8cb: 
uf8cc: 
uf8cd: 
uf8ce: 
uf8cf: 
uf8d0: 
uf8d1: 
uf8d2: 
uf8d3: 
uf8d4: 
uf8d5: 
uf8d6: 
uf8d7: 
uf8d8: 
uf8d9: 
uf8da: 
uf8db: 
uf8dc: 
uf8dd: 
uf8de: 
uf8df: 
uf8e0: 
uf8e1: 
uf8e2: 
uf8e3: 
uf8e4: 
uf8e5: 
uf8e6: 
uf8e7: 
uf8e8: 
uf8e9: 
uf8ea: 
uf8eb: 
uf8ec: 
uf8ed: 
uf8ee: 
uf8ef: 
uf8f0: 
uf8f1: 
uf8f2: 
uf8f3: 
uf8f4: 
uf8f5: 
uf8f6: 
uf8f7: 
uf8f8: 
uf8f9: 
uf8fa: 
uf8fb: 
uf8fc: 
uf8fd: 
uf8fe: 
uf8ff: 
uf900: 豈
uf901: 更
uf902: 車
uf903: 賈
uf904: 滑
uf905: 串
uf906: 句
uf907: 龜
uf908: 龜
uf909: 契
uf90a: 金
uf90b: 喇
uf90c: 奈
uf90d: 懶
uf90e: 癩
uf90f: 羅
uf910: 蘿
uf911: 螺
uf912: 裸
uf913: 邏
uf914: 樂
uf915: 洛
uf916: 烙
uf917: 珞
uf918: 落
uf919: 酪
uf91a: 駱
uf91b: 亂
uf91c: 卵
uf91d: 欄
uf91e: 爛
uf91f: 蘭
uf920: 鸞
uf921: 嵐
uf922: 濫
uf923: 藍
uf924: 襤
uf925: 拉
uf926: 臘
uf927: 蠟
uf928: 廊
uf929: 朗
uf92a: 浪
uf92b: 狼
uf92c: 郎
uf92d: 來
uf92e: 冷
uf92f: 勞
uf930: 擄
uf931: 櫓
uf932: 爐
uf933: 盧
uf934: 老
uf935: 蘆
uf936: 虜
uf937: 路
uf938: 露
uf939: 魯
uf93a: 鷺
uf93b: 碌
uf93c: 祿
uf93d: 綠
uf93e: 菉
uf93f: 錄
uf940: 鹿
uf941: 論
uf942: 壟
uf943: 弄
uf944: 籠
uf945: 聾
uf946: 牢
uf947: 磊
uf948: 賂
uf949: 雷
uf94a: 壘
uf94b: 屢
uf94c: 樓
uf94d: 淚
uf94e: 漏
uf94f: 累
uf950: 縷
uf951: 陋
uf952: 勒
uf953: 肋
uf954: 凜
uf955: 凌
uf956: 稜
uf957: 綾
uf958: 菱
uf959: 陵
uf95a: 讀
uf95b: 拏
uf95c: 樂
uf95d: 諾
uf95e: 丹
uf95f: 寧
uf960: 怒
uf961: 率
uf962: 異
uf963: 北
uf964: 磻
uf965: 便
uf966: 復
uf967: 不
uf968: 泌
uf969: 數
uf96a: 索
uf96b: 參
uf96c: 塞
uf96d: 省
uf96e: 葉
uf96f: 說
uf970: 殺
uf971: 辰
uf972: 沈
uf973: 拾
uf974: 若
uf975: 掠
uf976: 略
uf977: 亮
uf978: 兩
uf979: 凉
uf97a: 梁
uf97b: 糧
uf97c: 良
uf97d: 諒
uf97e: 量
uf97f: 勵
uf980: 呂
uf981: 女
uf982: 廬
uf983: 旅
uf984: 濾
uf985: 礪
uf986: 閭
uf987: 驪
uf988: 麗
uf989: 黎
uf98a: 力
uf98b: 曆
uf98c: 歷
uf98d: 轢
uf98e: 年
uf98f: 憐
uf990: 戀
uf991: 撚
uf992: 漣
uf993: 煉
uf994: 璉
uf995: 秊
uf996: 練
uf997: 聯
uf998: 輦
uf999: 蓮
uf99a: 連
uf99b: 鍊
uf99c: 列
uf99d: 劣
uf99e: 咽
uf99f: 烈
uf9a0: 裂
uf9a1: 說
uf9a2: 廉
uf9a3: 念
uf9a4: 捻
uf9a5: 殮
uf9a6: 簾
uf9a7: 獵
uf9a8: 令
uf9a9: 囹
uf9aa: 寧
uf9ab: 嶺
uf9ac: 怜
uf9ad: 玲
uf9ae: 瑩
uf9af: 羚
uf9b0: 聆
uf9b1: 鈴
uf9b2: 零
uf9b3: 靈
uf9b4: 領
uf9b5: 例
uf9b6: 禮
uf9b7: 醴
uf9b8: 隸
uf9b9: 惡
uf9ba: 了
uf9bb: 僚
uf9bc: 寮
uf9bd: 尿
uf9be: 料
uf9bf: 樂
uf9c0: 燎
uf9c1: 療
uf9c2: 蓼
uf9c3: 遼
uf9c4: 龍
uf9c5: 暈
uf9c6: 阮
uf9c7: 劉
uf9c8: 杻
uf9c9: 柳
uf9ca: 流
uf9cb: 溜
uf9cc: 琉
uf9cd: 留
uf9ce: 硫
uf9cf: 紐
uf9d0: 類
uf9d1: 六
uf9d2: 戮
uf9d3: 陸
uf9d4: 倫
uf9d5: 崙
uf9d6: 淪
uf9d7: 輪
uf9d8: 律
uf9d9: 慄
uf9da: 栗
uf9db: 率
uf9dc: 隆
uf9dd: 利
uf9de: 吏
uf9df: 履
uf9e0: 易
uf9e1: 李
uf9e2: 梨
uf9e3: 泥
uf9e4: 理
uf9e5: 痢
uf9e6: 罹
uf9e7: 裏
uf9e8: 裡
uf9e9: 里
uf9ea: 離
uf9eb: 匿
uf9ec: 溺
uf9ed: 吝
uf9ee: 燐
uf9ef: 璘
uf9f0: 藺
uf9f1: 隣
uf9f2: 鱗
uf9f3: 麟
uf9f4: 林
uf9f5: 淋
uf9f6: 臨
uf9f7: 立
uf9f8: 笠
uf9f9: 粒
uf9fa: 狀
uf9fb: 炙
uf9fc: 識
uf9fd: 什
uf9fe: 茶
uf9ff: 刺
ufa00: 切
ufa01: 度
ufa02: 拓
ufa03: 糖
ufa04: 宅
ufa05: 洞
ufa06: 暴
ufa07: 輻
ufa08: 行
ufa09: 降
ufa0a: 見
ufa0b: 廓
ufa0c: 兀
ufa0d: 嗀
ufa0e: 﨎
ufa0f: 﨏
ufa10: 塚
ufa11: 﨑
ufa12: 晴
ufa13: 﨓
ufa14: 﨔
ufa15: 凞
ufa16: 猪
ufa17: 益
ufa18: 礼
ufa19: 神
ufa1a: 祥
ufa1b: 福
ufa1c: 靖
ufa1d: 精
ufa1e: 羽
ufa1f: 﨟
ufa20: 蘒
ufa21: 﨡
ufa22: 諸
ufa23: 﨣
ufa24: 﨤
ufa25: 逸
ufa26: 都
ufa27: 﨧
ufa28: 﨨
ufa29: 﨩
ufa2a: 飯
ufa2b: 飼
ufa2c: 館
ufa2d: 鶴
ufa2e: 郞
ufa2f: 隷
ufa30: 侮
ufa31: 僧
ufa32: 免
ufa33: 勉
ufa34: 勤
ufa35: 卑
ufa36: 喝
ufa37: 嘆
ufa38: 器
ufa39: 塀
ufa3a: 墨
ufa3b: 層
ufa3c: 屮
ufa3d: 悔
ufa3e: 慨
ufa3f: 憎
ufa40: 懲
ufa41: 敏
ufa42: 既
ufa43: 暑
ufa44: 梅
ufa45: 海
ufa46: 渚
ufa47: 漢
ufa48: 煮
ufa49: 爫
ufa4a: 琢
ufa4b: 碑
ufa4c: 社
ufa4d: 祉
ufa4e: 祈
ufa4f: 祐
ufa50: 祖
ufa51: 祝
ufa52: 禍
ufa53: 禎
ufa54: 穀
ufa55: 突
ufa56: 節
ufa57: 練
ufa58: 縉
ufa59: 繁
ufa5a: 署
ufa5b: 者
ufa5c: 臭
ufa5d: 艹
ufa5e: 艹
ufa5f: 著
ufa60: 褐
ufa61: 視
ufa62: 謁
ufa63: 謹
ufa64: 賓
ufa65: 贈
ufa66: 辶
ufa67: 逸
ufa68: 難
ufa69: 響
ufa6a: 頻
ufa6b: 恵
ufa6c: 𤋮
ufa6d: 舘
ufa6e: 﩮
ufa6f: 﩯
ufa70: 並
ufa71: 况
ufa72: 全
ufa73: 侀
ufa74: 充
ufa75: 冀
ufa76: 勇
ufa77: 勺
ufa78: 喝
ufa79: 啕
ufa7a: 喙
ufa7b: 嗢
ufa7c: 塚
ufa7d: 墳
ufa7e: 奄
ufa7f: 奔
ufa80: 婢
ufa81: 嬨
ufa82: 廒
ufa83: 廙
ufa84: 彩
ufa85: 徭
ufa86: 惘
ufa87: 慎
ufa88: 愈
ufa89: 憎
ufa8a: 慠
ufa8b: 懲
ufa8c: 戴
ufa8d: 揄
ufa8e: 搜
ufa8f: 摒
ufa90: 敖
ufa91: 晴
ufa92: 朗
ufa93: 望
ufa94: 杖
ufa95: 歹
ufa96: 殺
ufa97: 流
ufa98: 滛
ufa99: 滋
ufa9a: 漢
ufa9b: 瀞
ufa9c: 煮
ufa9d: 瞧
ufa9e: 爵
ufa9f: 犯
ufaa0: 猪
ufaa1: 瑱
ufaa2: 甆
ufaa3: 画
ufaa4: 瘝
ufaa5: 瘟
ufaa6: 益
ufaa7: 盛
ufaa8: 直
ufaa9: 睊
ufaaa: 着
ufaab: 磌
ufaac: 窱
ufaad: 節
ufaae: 类
ufaaf: 絛
ufab0: 練
ufab1: 缾
ufab2: 者
ufab3: 荒
ufab4: 華
ufab5: 蝹
ufab6: 襁
ufab7: 覆
ufab8: 視
ufab9: 調
ufaba: 諸
ufabb: 請
ufabc: 謁
ufabd: 諾
ufabe: 諭
ufabf: 謹
ufac0: 變
ufac1: 贈
ufac2: 輸
ufac3: 遲
ufac4: 醙
ufac5: 鉶
ufac6: 陼
ufac7: 難
ufac8: 靖
ufac9: 韛
ufaca: 響
ufacb: 頋
ufacc: 頻
ufacd: 鬒
uface: 龜
ufacf: 𢡊
ufad0: 𢡄
ufad1: 𣏕
ufad2: 㮝
ufad3: 䀘
ufad4: 䀹
ufad5: 𥉉
ufad6: 𥳐
ufad7: 𧻓
ufad8: 齃
ufad9: 龎
ufada: 﫚
ufadb: 﫛
ufadc: 﫜
ufadd: 﫝
ufade: 﫞
ufadf: 﫟
ufae0: 﫠
ufae1: 﫡
ufae2: 﫢
ufae3: 﫣
ufae4: 﫤
ufae5: 﫥
ufae6: 﫦
ufae7: 﫧
ufae8: 﫨
ufae9: 﫩
ufaea: 﫪
ufaeb: 﫫
ufaec: 﫬
ufaed: 﫭
ufaee: 﫮
ufaef: 﫯
ufaf0: 﫰
ufaf1: 﫱
ufaf2: 﫲
ufaf3: 﫳
ufaf4: 﫴
ufaf5: 﫵
ufaf6: 﫶
ufaf7: 﫷
ufaf8: 﫸
ufaf9: 﫹
ufafa: 﫺
ufafb: 﫻
ufafc: 﫼
ufafd: 﫽
ufafe: 﫾
ufaff: 﫿
ufb00: ﬀ
ufb01: ﬁ
ufb02: ﬂ
ufb03: ﬃ
ufb04: ﬄ
ufb05: ﬅ
ufb06: ﬆ
ufb07: ﬇
ufb08: ﬈
ufb09: ﬉
ufb0a: ﬊
ufb0b: ﬋
ufb0c: ﬌
ufb0d: ﬍
ufb0e: ﬎
ufb0f: ﬏
ufb10: ﬐
ufb11: ﬑
ufb12: ﬒
ufb13: ﬓ
ufb14: ﬔ
ufb15: ﬕ
ufb16: ﬖ
ufb17: ﬗ
ufb18: ﬘
ufb19: ﬙
ufb1a: ﬚
ufb1b: ﬛
ufb1c: ﬜
ufb1d: יִ
ufb1e: ﬞ
ufb1f: ײַ
ufb20: ﬠ
ufb21: ﬡ
ufb22: ﬢ
ufb23: ﬣ
ufb24: ﬤ
ufb25: ﬥ
ufb26: ﬦ
ufb27: ﬧ
ufb28: ﬨ
ufb29: ﬩
ufb2a: שׁ
ufb2b: שׂ
ufb2c: שּׁ
ufb2d: שּׂ
ufb2e: אַ
ufb2f: אָ
ufb30: אּ
ufb31: בּ
ufb32: גּ
ufb33: דּ
ufb34: הּ
ufb35: וּ
ufb36: זּ
ufb37: ﬷
ufb38: טּ
ufb39: יּ
ufb3a: ךּ
ufb3b: כּ
ufb3c: לּ
ufb3d: ﬽
ufb3e: מּ
ufb3f: ﬿
ufb40: נּ
ufb41: סּ
ufb42: ﭂
ufb43: ףּ
ufb44: פּ
ufb45: ﭅
ufb46: צּ
ufb47: קּ
ufb48: רּ
ufb49: שּ
ufb4a: תּ
ufb4b: וֹ
ufb4c: בֿ
ufb4d: כֿ
ufb4e: פֿ
ufb4f: ﭏ
ufb50: ﭐ
ufb51: ﭑ
ufb52: ﭒ
ufb53: ﭓ
ufb54: ﭔ
ufb55: ﭕ
ufb56: ﭖ
ufb57: ﭗ
ufb58: ﭘ
ufb59: ﭙ
ufb5a: ﭚ
ufb5b: ﭛ
ufb5c: ﭜ
ufb5d: ﭝ
ufb5e: ﭞ
ufb5f: ﭟ
ufb60: ﭠ
ufb61: ﭡ
ufb62: ﭢ
ufb63: ﭣ
ufb64: ﭤ
ufb65: ﭥ
ufb66: ﭦ
ufb67: ﭧ
ufb68: ﭨ
ufb69: ﭩ
ufb6a: ﭪ
ufb6b: ﭫ
ufb6c: ﭬ
ufb6d: ﭭ
ufb6e: ﭮ
ufb6f: ﭯ
ufb70: ﭰ
ufb71: ﭱ
ufb72: ﭲ
ufb73: ﭳ
ufb74: ﭴ
ufb75: ﭵ
ufb76: ﭶ
ufb77: ﭷ
ufb78: ﭸ
ufb79: ﭹ
ufb7a: ﭺ
ufb7b: ﭻ
ufb7c: ﭼ
ufb7d: ﭽ
ufb7e: ﭾ
ufb7f: ﭿ
ufb80: ﮀ
ufb81: ﮁ
ufb82: ﮂ
ufb83: ﮃ
ufb84: ﮄ
ufb85: ﮅ
ufb86: ﮆ
ufb87: ﮇ
ufb88: ﮈ
ufb89: ﮉ
ufb8a: ﮊ
ufb8b: ﮋ
ufb8c: ﮌ
ufb8d: ﮍ
ufb8e: ﮎ
ufb8f: ﮏ
ufb90: ﮐ
ufb91: ﮑ
ufb92: ﮒ
ufb93: ﮓ
ufb94: ﮔ
ufb95: ﮕ
ufb96: ﮖ
ufb97: ﮗ
ufb98: ﮘ
ufb99: ﮙ
ufb9a: ﮚ
ufb9b: ﮛ
ufb9c: ﮜ
ufb9d: ﮝ
ufb9e: ﮞ
ufb9f: ﮟ
ufba0: ﮠ
ufba1: ﮡ
ufba2: ﮢ
ufba3: ﮣ
ufba4: ﮤ
ufba5: ﮥ
ufba6: ﮦ
ufba7: ﮧ
ufba8: ﮨ
ufba9: ﮩ
ufbaa: ﮪ
ufbab: ﮫ
ufbac: ﮬ
ufbad: ﮭ
ufbae: ﮮ
ufbaf: ﮯ
ufbb0: ﮰ
ufbb1: ﮱ
ufbb2: ﮲
ufbb3: ﮳
ufbb4: ﮴
ufbb5: ﮵
ufbb6: ﮶
ufbb7: ﮷
ufbb8: ﮸
ufbb9: ﮹
ufbba: ﮺
ufbbb: ﮻
ufbbc: ﮼
ufbbd: ﮽
ufbbe: ﮾
ufbbf: ﮿
ufbc0: ﯀
ufbc1: ﯁
ufbc2: ﯂
ufbc3: ﯃
ufbc4: ﯄
ufbc5: ﯅
ufbc6: ﯆
ufbc7: ﯇
ufbc8: ﯈
ufbc9: ﯉
ufbca: ﯊
ufbcb: ﯋
ufbcc: ﯌
ufbcd: ﯍
ufbce: ﯎
ufbcf: ﯏
ufbd0: ﯐
ufbd1: ﯑
ufbd2: ﯒
ufbd3: ﯓ
ufbd4: ﯔ
ufbd5: ﯕ
ufbd6: ﯖ
ufbd7: ﯗ
ufbd8: ﯘ
ufbd9: ﯙ
ufbda: ﯚ
ufbdb: ﯛ
ufbdc: ﯜ
ufbdd: ﯝ
ufbde: ﯞ
ufbdf: ﯟ
ufbe0: ﯠ
ufbe1: ﯡ
ufbe2: ﯢ
ufbe3: ﯣ
ufbe4: ﯤ
ufbe5: ﯥ
ufbe6: ﯦ
ufbe7: ﯧ
ufbe8: ﯨ
ufbe9: ﯩ
ufbea: ﯪ
ufbeb: ﯫ
ufbec: ﯬ
ufbed: ﯭ
ufbee: ﯮ
ufbef: ﯯ
ufbf0: ﯰ
ufbf1: ﯱ
ufbf2: ﯲ
ufbf3: ﯳ
ufbf4: ﯴ
ufbf5: ﯵ
ufbf6: ﯶ
ufbf7: ﯷ
ufbf8: ﯸ
ufbf9: ﯹ
ufbfa: ﯺ
ufbfb: ﯻ
ufbfc: ﯼ
ufbfd: ﯽ
ufbfe: ﯾ
ufbff: ﯿ
ufc00: ﰀ
ufc01: ﰁ
ufc02: ﰂ
ufc03: ﰃ
ufc04: ﰄ
ufc05: ﰅ
ufc06: ﰆ
ufc07: ﰇ
ufc08: ﰈ
ufc09: ﰉ
ufc0a: ﰊ
ufc0b: ﰋ
ufc0c: ﰌ
ufc0d: ﰍ
ufc0e: ﰎ
ufc0f: ﰏ
ufc10: ﰐ
ufc11: ﰑ
ufc12: ﰒ
ufc13: ﰓ
ufc14: ﰔ
ufc15: ﰕ
ufc16: ﰖ
ufc17: ﰗ
ufc18: ﰘ
ufc19: ﰙ
ufc1a: ﰚ
ufc1b: ﰛ
ufc1c: ﰜ
ufc1d: ﰝ
ufc1e: ﰞ
ufc1f: ﰟ
ufc20: ﰠ
ufc21: ﰡ
ufc22: ﰢ
ufc23: ﰣ
ufc24: ﰤ
ufc25: ﰥ
ufc26: ﰦ
ufc27: ﰧ
ufc28: ﰨ
ufc29: ﰩ
ufc2a: ﰪ
ufc2b: ﰫ
ufc2c: ﰬ
ufc2d: ﰭ
ufc2e: ﰮ
ufc2f: ﰯ
ufc30: ﰰ
ufc31: ﰱ
ufc32: ﰲ
ufc33: ﰳ
ufc34: ﰴ
ufc35: ﰵ
ufc36: ﰶ
ufc37: ﰷ
ufc38: ﰸ
ufc39: ﰹ
ufc3a: ﰺ
ufc3b: ﰻ
ufc3c: ﰼ
ufc3d: ﰽ
ufc3e: ﰾ
ufc3f: ﰿ
ufc40: ﱀ
ufc41: ﱁ
ufc42: ﱂ
ufc43: ﱃ
ufc44: ﱄ
ufc45: ﱅ
ufc46: ﱆ
ufc47: ﱇ
ufc48: ﱈ
ufc49: ﱉ
ufc4a: ﱊ
ufc4b: ﱋ
ufc4c: ﱌ
ufc4d: ﱍ
ufc4e: ﱎ
ufc4f: ﱏ
ufc50: ﱐ
ufc51: ﱑ
ufc52: ﱒ
ufc53: ﱓ
ufc54: ﱔ
ufc55: ﱕ
ufc56: ﱖ
ufc57: ﱗ
ufc58: ﱘ
ufc59: ﱙ
ufc5a: ﱚ
ufc5b: ﱛ
ufc5c: ﱜ
ufc5d: ﱝ
ufc5e: ﱞ
ufc5f: ﱟ
ufc60: ﱠ
ufc61: ﱡ
ufc62: ﱢ
ufc63: ﱣ
ufc64: ﱤ
ufc65: ﱥ
ufc66: ﱦ
ufc67: ﱧ
ufc68: ﱨ
ufc69: ﱩ
ufc6a: ﱪ
ufc6b: ﱫ
ufc6c: ﱬ
ufc6d: ﱭ
ufc6e: ﱮ
ufc6f: ﱯ
ufc70: ﱰ
ufc71: ﱱ
ufc72: ﱲ
ufc73: ﱳ
ufc74: ﱴ
ufc75: ﱵ
ufc76: ﱶ
ufc77: ﱷ
ufc78: ﱸ
ufc79: ﱹ
ufc7a: ﱺ
ufc7b: ﱻ
ufc7c: ﱼ
ufc7d: ﱽ
ufc7e: ﱾ
ufc7f: ﱿ
ufc80: ﲀ
ufc81: ﲁ
ufc82: ﲂ
ufc83: ﲃ
ufc84: ﲄ
ufc85: ﲅ
ufc86: ﲆ
ufc87: ﲇ
ufc88: ﲈ
ufc89: ﲉ
ufc8a: ﲊ
ufc8b: ﲋ
ufc8c: ﲌ
ufc8d: ﲍ
ufc8e: ﲎ
ufc8f: ﲏ
ufc90: ﲐ
ufc91: ﲑ
ufc92: ﲒ
ufc93: ﲓ
ufc94: ﲔ
ufc95: ﲕ
ufc96: ﲖ
ufc97: ﲗ
ufc98: ﲘ
ufc99: ﲙ
ufc9a: ﲚ
ufc9b: ﲛ
ufc9c: ﲜ
ufc9d: ﲝ
ufc9e: ﲞ
ufc9f: ﲟ
ufca0: ﲠ
ufca1: ﲡ
ufca2: ﲢ
ufca3: ﲣ
ufca4: ﲤ
ufca5: ﲥ
ufca6: ﲦ
ufca7: ﲧ
ufca8: ﲨ
ufca9: ﲩ
ufcaa: ﲪ
ufcab: ﲫ
ufcac: ﲬ
ufcad: ﲭ
ufcae: ﲮ
ufcaf: ﲯ
ufcb0: ﲰ
ufcb1: ﲱ
ufcb2: ﲲ
ufcb3: ﲳ
ufcb4: ﲴ
ufcb5: ﲵ
ufcb6: ﲶ
ufcb7: ﲷ
ufcb8: ﲸ
ufcb9: ﲹ
ufcba: ﲺ
ufcbb: ﲻ
ufcbc: ﲼ
ufcbd: ﲽ
ufcbe: ﲾ
ufcbf: ﲿ
ufcc0: ﳀ
ufcc1: ﳁ
ufcc2: ﳂ
ufcc3: ﳃ
ufcc4: ﳄ
ufcc5: ﳅ
ufcc6: ﳆ
ufcc7: ﳇ
ufcc8: ﳈ
ufcc9: ﳉ
ufcca: ﳊ
ufccb: ﳋ
ufccc: ﳌ
ufccd: ﳍ
ufcce: ﳎ
ufccf: ﳏ
ufcd0: ﳐ
ufcd1: ﳑ
ufcd2: ﳒ
ufcd3: ﳓ
ufcd4: ﳔ
ufcd5: ﳕ
ufcd6: ﳖ
ufcd7: ﳗ
ufcd8: ﳘ
ufcd9: ﳙ
ufcda: ﳚ
ufcdb: ﳛ
ufcdc: ﳜ
ufcdd: ﳝ
ufcde: ﳞ
ufcdf: ﳟ
ufce0: ﳠ
ufce1: ﳡ
ufce2: ﳢ
ufce3: ﳣ
ufce4: ﳤ
ufce5: ﳥ
ufce6: ﳦ
ufce7: ﳧ
ufce8: ﳨ
ufce9: ﳩ
ufcea: ﳪ
ufceb: ﳫ
ufcec: ﳬ
ufced: ﳭ
ufcee: ﳮ
ufcef: ﳯ
ufcf0: ﳰ
ufcf1: ﳱ
ufcf2: ﳲ
ufcf3: ﳳ
ufcf4: ﳴ
ufcf5: ﳵ
ufcf6: ﳶ
ufcf7: ﳷ
ufcf8: ﳸ
ufcf9: ﳹ
ufcfa: ﳺ
ufcfb: ﳻ
ufcfc: ﳼ
ufcfd: ﳽ
ufcfe: ﳾ
ufcff: ﳿ
ufd00: ﴀ
ufd01: ﴁ
ufd02: ﴂ
ufd03: ﴃ
ufd04: ﴄ
ufd05: ﴅ
ufd06: ﴆ
ufd07: ﴇ
ufd08: ﴈ
ufd09: ﴉ
ufd0a: ﴊ
ufd0b: ﴋ
ufd0c: ﴌ
ufd0d: ﴍ
ufd0e: ﴎ
ufd0f: ﴏ
ufd10: ﴐ
ufd11: ﴑ
ufd12: ﴒ
ufd13: ﴓ
ufd14: ﴔ
ufd15: ﴕ
ufd16: ﴖ
ufd17: ﴗ
ufd18: ﴘ
ufd19: ﴙ
ufd1a: ﴚ
ufd1b: ﴛ
ufd1c: ﴜ
ufd1d: ﴝ
ufd1e: ﴞ
ufd1f: ﴟ
ufd20: ﴠ
ufd21: ﴡ
ufd22: ﴢ
ufd23: ﴣ
ufd24: ﴤ
ufd25: ﴥ
ufd26: ﴦ
ufd27: ﴧ
ufd28: ﴨ
ufd29: ﴩ
ufd2a: ﴪ
ufd2b: ﴫ
ufd2c: ﴬ
ufd2d: ﴭ
ufd2e: ﴮ
ufd2f: ﴯ
ufd30: ﴰ
ufd31: ﴱ
ufd32: ﴲ
ufd33: ﴳ
ufd34: ﴴ
ufd35: ﴵ
ufd36: ﴶ
ufd37: ﴷ
ufd38: ﴸ
ufd39: ﴹ
ufd3a: ﴺ
ufd3b: ﴻ
ufd3c: ﴼ
ufd3d: ﴽ
ufd3e: ﴾
ufd3f: ﴿
ufd40: ﵀
ufd41: ﵁
ufd42: ﵂
ufd43: ﵃
ufd44: ﵄
ufd45: ﵅
ufd46: ﵆
ufd47: ﵇
ufd48: ﵈
ufd49: ﵉
ufd4a: ﵊
ufd4b: ﵋
ufd4c: ﵌
ufd4d: ﵍
ufd4e: ﵎
ufd4f: ﵏
ufd50: ﵐ
ufd51: ﵑ
ufd52: ﵒ
ufd53: ﵓ
ufd54: ﵔ
ufd55: ﵕ
ufd56: ﵖ
ufd57: ﵗ
ufd58: ﵘ
ufd59: ﵙ
ufd5a: ﵚ
ufd5b: ﵛ
ufd5c: ﵜ
ufd5d: ﵝ
ufd5e: ﵞ
ufd5f: ﵟ
ufd60: ﵠ
ufd61: ﵡ
ufd62: ﵢ
ufd63: ﵣ
ufd64: ﵤ
ufd65: ﵥ
ufd66: ﵦ
ufd67: ﵧ
ufd68: ﵨ
ufd69: ﵩ
ufd6a: ﵪ
ufd6b: ﵫ
ufd6c: ﵬ
ufd6d: ﵭ
ufd6e: ﵮ
ufd6f: ﵯ
ufd70: ﵰ
ufd71: ﵱ
ufd72: ﵲ
ufd73: ﵳ
ufd74: ﵴ
ufd75: ﵵ
ufd76: ﵶ
ufd77: ﵷ
ufd78: ﵸ
ufd79: ﵹ
ufd7a: ﵺ
ufd7b: ﵻ
ufd7c: ﵼ
ufd7d: ﵽ
ufd7e: ﵾ
ufd7f: ﵿ
ufd80: ﶀ
ufd81: ﶁ
ufd82: ﶂ
ufd83: ﶃ
ufd84: ﶄ
ufd85: ﶅ
